name: Team Dijkstra
date: April 16, 2013
program: Email with ACL2
instructor: Dr. Rex Page
language: ACL2, C++, Shell Scripting, XML

actual added lines: 401
actual base lines: 66
actual modified lines: 15
actual removed lines: 0

new objects:

	- name: xmlScanner
		comment: Did some more work on the Server Monitor.  Wrote threading for directory monitoring and process invocation.  Have not tied module invocation directly to program yet, as I need to verify that executables can be effectively created from Racket.  File size seems to be rather large at the moment for just a hand full of code.  May consider an alternative approach.

	- date: Feb 3, 2013
	  start time: 12:42AM
	  end time: 2:09AM
	  phase: Conception
	  comment: Matthew emailed about an issue with the ACL2 EXE's not working correctly and possibly being unable once the project gets large. Spent this time researching how to move the project to UNIX based servers and working with launching ACL2 from the terminal and using shell scripts to call ACL2 lisp files. 

	- 	date: February 3, 2013
		start time: 10:00am
		end time: 12:30pm
		phase: Testing
		comment: Determined that executables in ACL2 is not a practical solution.  Tried invocations through redirection on the input method for ACL2 since the executable did not take any arguments.  So far I have had success.  Module invocation can occur through a shell script which does not require dependency checks (which will allow for linear execution.)  Reassessing the use of unsynchronized process invocation.  Perhaps synchronizing the main processing thread to halt while a process is running could be the best alternative.  Invocation of a shell script also alleviates the overhead that may have been involved and we can implement some of the operating system features to transfer information (such as ftp for file transfer).

	- date: Feb 4, 2013
	  start time: 5:23PM
	  end time: 6:47PM
	  phase: Conception
	  comment: Worked on typing the progress report with the completed task to date and writing out the plans for the task to be completed. Also noted in in the progress report the need to move the system server to a UNIX based system to run the server components 

	- 	date: February 5, 2013
		start time: 4:00am
		end time: 5:30am
		phase: Documentation
		comment: Updated progress report with findings over the last two weeks for delivery to Dr. Page and the team.  Need to address issues with the change in the group make up, since Isaac will be unable to participate in the project until his personal issues are resolved.

	- date: Feb 5, 2013
	  start time: 10:30PM
	  end time: 11:45PM
	  phase: Conception
	  comment: Team Dijkstra's regular meeting time. We delivered a progress report to Dr. Page. We worked on converting the Windows based designs to a UNIX file system in order for the system to run.

	- date: Feb 5, 2013
	  start time: 7:32PM
	  end time: 8:35PM
	  phase: Conception
	  comment: Worked on setting up ACL2 modules to run though the UNIX shell and wrote test scripts to automatically call ACL2 functions from a shell script

	- 	date: February 6, 2013
		start time: 10:00am
		end time: 11:00am
		phase: Coding
		comment: Reorganized server code into better directory management so ensure a structure that can be deployed more effectively.  Updated references to be on local scope, as opposed to global folder references for portability purpose.
		
	-	date: Februaru 7, 2013
		start time: 6:30am
		end time: 8:00am
		phase: Coding
		comment: Wrote scanner portion for the analyzer for XML content that can be parsed with ACL2.  Added consume, tag, pcData, nextToken, and tokenizeXML functions.  Entry point is tokenizeXML which takes a string of XML and will return a list of tokens and the token type.  This should then be added to a stack to verify xml correctness and can then be used to extract the PCDATA information contained between the brackets.

	- date: Feb 7, 2013
	  start time: 10:30PM
	  end time: 11:45PM
	  phase: Conception
	  comment: Team Dijkstra's regular meeting time. We worked on the XML format and multi-level design and designed the data structure format for the project. We then wrote sections of the progress report and assigned an XML module to each team member.

	- date: Feb 9, 2013
	  start time: 5:14PM
	  end time: 7:32PM
	  phase: Conception
	  comment: Worked on designing the XML structure for email messages. Designed the XML layout, Document type definition and explanation. These topics were then uploaded to the groups wiki for review, comment, and inclusion in the design document. 

	- date: Feb 11, 2013
	  start time: 5:12PM
	  end time: 8:04PM
	  phase: Conception
	  comment: Worked on the team's design document and formatting of the sections. Took the information from the group's wiki and generated the data structure and IO format sections from this information. The other sections were expanded from the initial proposal with updates to relevant sections where the server information had been changed.

	- date: Feb 12, 2013
	  start time: 10:30PM
	  end time: 11:45PM
	  phase: Conception
	  comment: Team Dijkstra's regular meeting time. We reviewed the team design document and made many changes to the XML format and found several errors. We marked up the design for submission on Thursday. 

	-	date: February 14, 2013 
		start time: 12:15am
		end time: 12:30am
		phase: Conception
		comment: Derived the format, in XML, for the transportation of the registration of a user into the address book for the server.  Also formulated the steps to be involved in order to invoke the appropriate modules.

	-	date: February 14, 2013
		start time: 12:30am
		end time: 1:45am
		phase: Coding
		comment: Wrote the shell script that acquired the contents of the source file (ACL2 definitions) and compiled a function invocation to be written to a temporary file, input directed into ACL2 and removal of the temporary file created.  Considering just including the book to the source file and writing a new temporary file that invokes the function and includes to appropriate books in order to not manipulate the source files for unexpected results.

	-	date: February 14, 2013
		start time: 2:00am
		end time: 4:00am
		phase: Coding
		comment: Created functions for managing address-book.  getAddress, parseAddresses, getAddressBook acquire values from the XML that was passed to the script via redirection through the XML that was acquired through the shell scripting.

	-	date: February 14, 2013
		start time: 6:15am
		end time: 8:00am
		phase: Coding
		comment:	Created the functions for managing output of the address-book data structure.  addressXML, addressBookXML and getAddressBookXML will acquire the XML for the structure to be written back to the xml data file.  Determined that I will need to write to a temporary file and delete the original source, and rename the temporary file to the permanent persistent file in order to allow for the file to be updated (since I cannot write back to a read file).  Updated shell script to reflect these changes in ./server/modules/user/register/register-user.sh.

	-	date: February 16, 2013
		start time: 1:15am
		end time: 3:00am
		phase: Coding
		comment: Added functions that acquires the contents of the tokens passed by parsing the XML information.  getDomain, getName, getPassword all use these tokens in order to extract the information from the registration file that will be used to determine what information needs to be added to the address-book.

	-	date: February 16, 2013
		start time: 3:00am
		end time: 5:00am
		phase: Coding
		comment: Added functions that will test the address existence (to prevent duplication) and add/remove an address from the address-book.  isInAddressBook tests the predicate conditions to determine if an address can be added/removed by addAddress/removeAddress functions.

	- date: Feb 17, 2013
	  start time: 3:43PM
	  end time: 4:51PM
	  phase: Coding 
	  comment: Worked on designing the server email components of the server module. Wrote out data flow diagrams to match the data structure format and XML I/O from the design document, and wrote function prototypes. 

	- date: Feb 18, 2013
	  start time: 5:05PM
	  end time: 6:12PM
	  phase: Conception
	  comment: Typed the progress report for the presentation tomorrow to give Dr. Page an update on our projects task and goals. Also updated the design document to Revision I for submission tomorrow. 

	- date: Feb 18, 2013
	  start time: 7:23PM
	  end time: 10:44PM
	  phase: Coding
	  comment: Worked on implementing the server email components. Took my designs on paper from yesterday and worked them into working functions. I was able to finish an email splitter which splits one email sent to many recipients into multiple messages and XML output for email messages.

	-	date: February 19, 2013
		start time: 9:00am
		end time: 10:30am
		phase: Coding
		comment: Updated shell script to generate static script that will invoke the registerUser function also defined in the register-user.lisp file.  Temporary lisp file is generated with static XML information and then redirected into the ACL2 program in order to parse the information.  File input is delegated to the shell, file output is delegated to ACL2.

	- date: Feb 19, 2013
	  start time: 10:30AM
	  end time: 11:45AM
	  phase: Conception
	  comment: Team Dijkstra's regular meeting time. We delivered a progress report to Dr. Page on our task so far. Also we updated our SVN repository to the most recent changes to the groups implementation. Isaac rejoined the group and the remaining time was spend catching him up on the groups progress.

	-	date: February 19, 2013
		start time: 3:00pm
		end time: 4:00pm
		phase: Coding
		comment: Corrected references the xml-scanner to ignore whitespace since some of the whitespace tokens that were being parsed were causing issues with the interpretation of the xml tokens.  user/registration module deemed complete at current point in time.

	- date: Feb 22, 2013
	  start time: 4:32PM
	  end time: 7:11PM
	  phase: Coding
	  comment: I worked on the ACL2 implementation of the server-email functions and finished the implementation of the components. The functions did not admit correctly and the details are described in the defect log. The issues were traced to file IO so we are still able to run and test the computational functions.

	- date: Feb 22, 2013
	  start time: 2:59PM
	  end time: 4:16PM
	  phase: Coding
	  comment: I re-worked the file IO functions to accommodate the requirements of the IO utilities functions. This fixed the majority of the admission issues for these functions. Still the getEmail and runEmail functions are the global execution functions still have work needed to get them to admit and run with ACL2.

	-	date: February 25, 2013 
		start time: 8:00am
		end time: 9:30am
		phase: Conception
		comment: Starting in the development of the network connectivity subsystem that will allow for the transmission of information across a network via IP address.  Determined previously that the "nc" command in UNIX was sufficient in order to accomplish this task  Proceeded to decompose the component and derived the need for a separate "method invocation" language.

	-	date: February 26, 2013
		start time: 8:00am
		end time: 9:15am
		phase: Conception
		comment: Proceeded to develop a rough draft for the diagram that would be formalized into the design document for network connectivity.  Upon further investigation, I realized that I need to find a way in order to send a request to the server to open a sending port after the client has acknowledged opening a recieving port for data transmission.  This appears to be the most difficult scenario for the server to overcome.

	- date: Feb 26, 2013
	 start time: 10:30AM
	 end time: 11:45AM
	 phase: Coding
	 comment: Team Dijkstra's regular meeting time. We brainstormed bug issues and found a solution to the Server-Email IO problem. We will resolve multiple email messages from the command shell and call ACL2 for each individual message.

	- date: Feb 27, 2013
	  start time: 12:01PM
	  end time: 12:53PM
	  phase: Coding
	  comment: Worked on the IO contents and designing the Test and Theorems for the server email module. Had an idea to combine the IO into one function to see if it fixes the IO issue I'm having with the server-email. Started implementation and will finish tonight.

	- date: Feb 27, 2013
	  start time: 9:54PM
	  end time: 10:32PM
	  phase: Coding
	  comment: I finally have the IO fixed. With one call I can have and input file in XML format parse and get passed to an output file. Now its time to handled multiple XML messages in one file.	

	- date: Feb 28, 2013
	  start time: 10:30AM
	  end time: 11:45AM
	  phase: Coding
	  comment: Team Dijkstra's regular meeting time. We worked on server implementation and fixed issues with the server-email file. We split it into two files where one contained the IO functions and the other contained the logic functions. This was done in order to make proving theorems in ACL2 easier. 

	- date: Feb 28, 2013
	  start time: 4:02PM
	  end time: 5:12PM
	  phase: Testing
	  comment: I wrote the theorem suite for the server-email functions. These tested each function in the file at least once. This guarantees that the written code does what it is needed to do. 

	-	date: March 1, 2013
		start time: 12:35am
		end time: 1:45am
		phase: Conception
		comment: Started to develop the basis for the "Server Messaging Language" that would overcome the need for remote method invocation.  Syntax of which would be encapsulated in curly brackets and separated by semicolins.  Started prototyping functions to scan for this language.  Header information would be passed via first line in the XML transmission over the network and would be saved in a timestamp relative to UNIX conception date (date +%s.txt).

	- date: March 2, 2013
	  start time: 4:53PM
	  end time: 5:34PM
	  phase: Coding
	  comment: I wrote a shell script that dynamically writes a lisp file with the command to call the rwEmail function and output the files to a directory with the clients name in the servers store folder. Each file is names msg_timestamp where the timestamp is the actual timestamp of the message.

	-	date: March 4, 2013
		start time: 8:00am
		end time: 8:45am
		phase: Conception
		comment: Started to rough draft a client side development plan.  Wes and I are considered the "server side" team, while we had hopes of Adam and Isaac being the "client side" team.  Being that both Adam and Isaac were gone, Wes and I have had to develop a plan of action toward pushing for project completion.  RMI has been temporarily placed on hold until we can solve these issues.  Perhaps and explanation of the RAD process and a bit of motivation would be the route to go.  Designed a flow chart for an overview of the basic functionality and what components were complete.  Decided that I would give the presentation on the update of the status of the project.

	- date: March 4, 2013
	  start time: 11:49AM
	  end time: 1:04PM
	  phase: Coding
	  comment: Worked on updating rwEmail. I changed the output file from being solely passed in by the parameters to where only a timestamp is required. The output directory is now dynamically generated to pull the <to> tag from the XML and outputs to output each email message into a directory based on the contents of the tag and the naming convention that was implemented earlier for each individual file.

	-	date: March 5, 2013
		start time: 7:15pm
		end time: 8:30pm
		phase: Coding
		comment:	Started development on the RMI language.  Instead of developing this as a module, I have decided to place this in the "includes" folder since it would more than likely be used by other modules.  Point of entry is getActions function which would return a data structure of actions that will be updated in the next design document.  On a side note, we can use this for user authentication where required instead of a separate request for authentication.

	-	date: March 5, 2013
		start time: 2:30pm
		end time: 2:45pm
		phase: Testing
		comment: Tested out some shell solutions to multiple file traversal, since Wes was stating he needed to find a resolution for this issue, as discussed in our meeting earlier today.  Posted a short "how-to" on the for loop and file acquisition.  Wes responded shortly after implementing the code to verify its working condition.  It appears to be the solution we were looking for.  Considering implemenation in other modules as well as the register-user module.

	- date: March 5, 2013
	  start time: 7:24PM
	  end time: 7:48PM
	  phase: Coding
	  comment: Worked on updating the shell script to include a for loop to process each file that exist in the incoming directory. Also edited, the route-email ACL2 file to change the directory structure of the email output.

	-	date: March 7, 2013
		start time: 12:00am
		end time: 2:30am
		phase: Coding
		comment: Continued development on the RMI language interpreter.  Developed last few functions getActionString, getAction.  Brackets encapsulate the actions, and semicolins separate the actions.  SERVERACTION denotes a server action to take place.  CLIENTACTION denotes that a client action should take place.  At the time of this file conception, MOVEFILE and COPYFILE actions are only considered.  The portion containing the string between the brackets is the module that will be considered.  This will acquire the "monitor" value from the module registration on the server side.  In otherwords, the file that contains the "header" information will be MOVED/COPIED (depending on action) to the monitor for the module that is in the brackets, thus invoking the monitor process and kick starting the module itself.  Files that contain monitor information will end with a file extension of $unix_timestamp.rmi.  When this file is copied, the header information is removed and the output is the following XML that is contained in the file ($unix_timestamp.xml).


       - date: March 7, 2013
	 start time: 7:30PM
	 end time: 8:30PM
	 phase: Conceptual
	 comment:  Creation of the create-user-request.lisp file. Planning how to generate XML for user access requests

	- date: March 9, 2013
	  start time: 7:59PM
	  end time: 9:25PM
	  phase: Coding 
	  comment: Worked on the client code for the email module. I wrote the functions to parse strings into XML files for outgoing messages. I also handled the need for the client to sent an email to multiple recipients to where a separate XML file will need to be written for each recipient indicated in the to field of the email xml.

	- date: March 10, 2013
	 start time: 5:30PM
	 end time: 7:30PM
	 phase: Coding
	 comment:  Completion of createRequests function in create-user-request.lisp. Creation of the create-user-request.sh script. This script invokes the create-user-request.lisp file

	- date: March 11, 2013
	  start time: 12:04PM
	  end time: 12:51PM
	  phase: Coding
	  comment: I worked on writing IO code for the client side email module. This included writing code for both incoming and outgoing messages. Since these needed to be handled differently, there are multiple functions for each of these requirements. 

	- date: March 11, 2013
	  start time: 8:13PM
	  end time: 9:18PM
	  phase: Coding 
	  comment: I finished the IO code for the client email. It now handles multiple recipients and will output a single XML file that will need to be processed to send the multiple email messages. A shell script was written to handled ALL incoming messages and process them to HTML files for easy reading. 

	- date: March 12, 2013
	  start time: 11:46AM
	  end time: 12:49PM
	  phase: Coding
	  comment: The client email code has been finished. Worked on tweaks to get the output correct and in the correct XML format. Worked on naming of files to ensure unique naming for each generated file. Finished a shell script to split the email output that contains multiple recipients. 

	-	date: March 13, 2013
		start time: 9:00am
		end time: 10:30am
		phase: Coding
		comment: Began adding shell commands to extract the domain and name from the registration files to be able to create the directories for the email storage on the server.

	- date: March 13, 2013
	  start time: 5:13PM
	  end time: 7:14PM
	  phase: Testing
	  comment: Tested the client code. Worked on verification of the connection between the logic module and the IO module. Ensured that the correct functions were called, and returned the correct structures. This is set up for writing the theorems for this module. Also added the getHTMLtext to the client logic to allow an HTML file to formed and written instead of regular plain text for a nicer looking output.

	- date: March 14, 2013
	  start time: 6:43PM
	  end time: 7:34PM
	  phase: Coding
	  comment: Wrote the shell scripts to automate the client email processing. One shell script was made to handle incoming email messages and directs incoming messages to the inbox folder. The other shell script handled outgoing messages and places them in the outbox folder.

	- date: March 15, 2013
	  start time: 9:46PM
	  end time: 10:52PM
	  phase: Coding
	  comment: Added to the outgoing shell script the capability to parse multiple emails and create an XML file that contains a single email message with a unique file name. This shell script will then send the single email script to the server using the nc command.

	-	date: March 17, 2013
		start time: 12:15am
		end time: 12:48am
		phase: Coding
		comment: Finished adding the directory creation mechanisms to the shell scripts and tested the user registration process.  It seems to be working correctly now.

	-	date: March 17, 2013
		start time: 12:50am
		end time: 12:55am
		phase: Testing
		comment: Continued to test the functionality of the user registration process on the server side.  One thing to note, we cannot have spaces in our name and domain.  Whitespace has been trimmed.

       - date: March 17, 2013
	 start time: 9:30PM
	 end time: 10:00PM
	 phase: Coding
	 comment:  Changed parameters of createRequests function to accept an argument for the time stamp of creation used by the create-user-request.sh script

	-	date: March 17, 2013
		start time: 1:00am
		end time: 1:15am
		phase: Coding
		comment: Added and modified lines in the register-user and address-book lisp files to allow for a user to register with a password.  This will be used to verify the user can perform actions on the server side.

	-	date: March 17, 2013
		start time: 1:15am
		end time: 3:00am
		phase: Coding
		comment: Created the verify action on the user module.  Defined utility functions to acquire domain, name, password and the location of the client.  The location will need to be extracted from the original XML from the shell script since it does not conform the the verification user information.

	-	date: March 17, 2013
		start time: 3:00am
		end time: 6:17am
		phase: Coding
		comment: Created all the functions that will perform the actions on the mailing list.  subscribe, unsubscribe, and all predicates to allow for these actions to complete.

	-	date: March 17, 2013
		start time: 6:37am
		end time: 6:45am
		phase: Testing
		comment: After looking at some of the properties from the address-book_tests file, I realize that I forgot to log these functions into the PSP logs from last cycle (probably because I did them right before class and lost track of time).  These have been added to this log.

	-	date: March 23, 2013
		start time: 2:00am
		end time: 2:45am
		phase: Coding
		comment: Added verify-user.sh file to invoke the actions required to start the user verification process on the server side.  Having a few issues getting remote-actions.lisp to be accepted into logic (guard checking issues).

	-	date: March 23, 2013
		start time: 12:00am
		end time: 2:50am
		phase: Coding
		comment: Finished the verify-user.sh action file for establishing a connection between the client and server for mail reception.

	- date: March 24, 2013
	  start time: 4:58PM
	  end time: 6:18PM
	  phase: Testing
	  comment: Worked on the theorem suite for the client email module. The theorems are used to test the data integrity of the logic functions in the client. We were unable to test the IO functions with theorems since they rely on variant data. However, the logic could be tested using theorems and we were able to prove that the client email logic module returns the correctly formatted data based on correct input. 

	- date: March 25, 2013
	  start time: 6:12PM
	  end time: 6:49PM
	  phase: Coding
	  comment: Tweaked the shell scripts for the clients to ensure that the server has ample time to process a single email message and that the client will not overload the server by adding too many emails to the queue. 

       - date: March 25, 2013
	 start time: 7:30PM
	 end time: 8:30PM
	 phase: Conceptual
	 comment:  Creation of the create-block-request.lisp file.  Planning how to generate XML for requests to block users

       - date: March 25, 2013
	 start time: 9:30PM
	 end time: 11:00PM
	 phase: Coding
	 comment:  Completion of the function responsible for generating xml for creating requests to block users as well as I/O functions

       - date: March 25, 2013
	 start time: 11:30PM
	 end time: 11:59PM
	 phase: Coding
	 comment:  Creation of create-block-request.sh script.  This script invokes the create-block-request.lisp file

	- date: March 27, 2013
	 start time: 9:30PM
	 end time: 10:30PM
	 phase: Coding
